"pred","obs","weight","method","statistic"
0.439059537649155,0.2,0.0099009900990099,"id_11__sp_SPEC__m_glmpoly",0.884661033767654
0.536628323793411,0.444444444444444,0.00891089108910891,"id_11__sp_SPEC__m_glmpoly",0.884661033767654
0.634197109937668,0.857142857142857,0.0138613861386139,"id_11__sp_SPEC__m_glmpoly",0.884661033767654
0.731765896081924,0.8125,0.0158415841584158,"id_11__sp_SPEC__m_glmpoly",0.884661033767654
0.829334682226181,0.884615384615385,0.0257425742574257,"id_11__sp_SPEC__m_glmpoly",0.884661033767654
0.926903468370438,0.903225806451613,0.0306930693069307,"id_11__sp_SPEC__m_glmpoly",0.884661033767654
0.0499093439779244,0.00566251415628539,0.874257425742574,"id_14__sp_SPEC__m_svm",0.82397900863539
0.148807266366202,0.0869565217391304,0.0227722772277228,"id_14__sp_SPEC__m_svm",0.82397900863539
0.24770518875448,0.285714285714286,0.00693069306930693,"id_14__sp_SPEC__m_svm",0.82397900863539
0.346603111142758,0.75,0.00792079207920792,"id_14__sp_SPEC__m_svm",0.82397900863539
0.445501033531036,0.933333333333333,0.0148514851485149,"id_14__sp_SPEC__m_svm",0.82397900863539
0.544398955919314,1,0.00495049504950495,"id_14__sp_SPEC__m_svm",0.82397900863539
0.643296878307592,0.8,0.00495049504950495,"id_14__sp_SPEC__m_svm",0.82397900863539
0.74219480069587,0.75,0.00396039603960396,"id_14__sp_SPEC__m_svm",0.82397900863539
0.841092723084148,0.4,0.00495049504950495,"id_14__sp_SPEC__m_svm",0.82397900863539
0.939990645472426,0.890909090909091,0.0544554455445545,"id_14__sp_SPEC__m_svm",0.82397900863539
